student_id,lms_logins,resources_accessed,forum_posts,assignments_submitted
S0356,3,20,0,5
S0357,11,40,19,14
S0358,2,37,1,17
S0359,5,35,3,17
S0360,26,10,0,7
S0361,13,14,6,16
S0362,10,20,0,12
S0363,5,8,8,10
S0364,10,26,2,16
S0365,29,17,11,11
S0366,7,20,18,6
S0367,2,33,14,10
S0368,11,10,15,18
S0369,15,30,9,12
S0370,23,15,5,12
S0371,26,28,16,8
S0372,19,33,16,10
S0373,7,7,18,18
S0374,19,14,17,9
S0375,21,5,10,13
S0376,17,47,6,12
S0377,16,30,9,6
S0378,17,16,6,16
S0379,9,18,4,17
S0380,14,29,11,11
S0381,24,12,15,11
S0382,12,47,17,15
S0383,29,8,2,18
S0384,26,32,19,18
S0385,8,11,14,16
S0386,18,14,4,5
S0387,19,40,12,5
S0388,23,6,18,16
S0389,24,30,11,8
S0390,20,18,4,9
S0391,26,20,5,19
S0392,14,47,6,8
S0393,16,46,9,11
S0394,24,21,15,7
S0395,23,26,7,11
S0396,23,8,8,17
S0397,2,23,3,12
S0398,17,6,7,10
S0399,6,43,6,10
S0400,27,13,14,12
S0401,4,23,2,12
S0402,24,20,16,11
S0403,11,29,10,10
S0404,20,22,8,10
S0405,6,27,4,14
S0406,8,25,9,15
S0407,15,15,14,17
S0408,4,43,13,17
S0409,14,45,3,10
S0410,14,8,19,12
S0411,11,29,1,5
S0412,3,36,11,9
S0413,7,34,0,7
S0414,9,49,19,16
S0415,5,30,4,12
S0416,26,40,5,15
S0417,13,38,10,10
S0418,29,13,7,18
S0419,16,16,6,6
S0420,9,6,3,19
S0421,8,42,5,17
S0422,15,9,15,11
S0423,24,9,19,11
S0424,20,26,14,17
S0425,15,9,13,9
S0426,23,8,11,12
S0427,14,13,11,18
S0428,22,33,15,9
S0429,2,26,14,5
S0430,28,31,12,13
S0431,20,14,10,8
S0432,29,20,16,17
S0433,2,46,14,6
S0434,5,46,13,8
S0435,11,14,9,18
S0436,4,10,11,17
S0437,28,9,15,13
S0438,21,10,14,6
S0439,10,29,9,8
S0440,4,8,3,6
S0441,29,44,8,9
S0442,7,36,19,7
S0443,7,39,8,14
S0444,24,14,19,6
S0445,26,38,10,18
S0446,13,40,10,13
S0447,24,10,6,9
S0448,2,47,9,14
S0449,17,20,3,9
S0450,25,23,4,5
S0451,6,38,4,10
S0452,10,29,10,17
S0453,11,35,8,11
S0454,14,45,15,5
S0455,16,21,8,13
S0456,13,34,3,12
S0457,6,43,1,16
S0458,6,35,13,18
S0459,29,23,2,18
S0460,29,39,17,12
S0461,19,33,5,11
S0462,13,5,10,9
S0463,28,8,17,7
S0464,4,32,11,19
S0465,27,22,4,16
S0466,26,30,8,18
S0467,8,44,19,13
S0468,18,23,17,18
S0469,20,10,18,11
S0470,29,5,2,15
S0471,19,12,8,14
S0472,2,37,3,14
S0473,26,47,16,12
S0474,25,25,16,18
S0475,6,28,1,10
S0476,28,29,8,16
S0477,29,47,8,18
S0478,3,23,4,15
S0479,2,33,14,18
S0480,8,14,14,9
S0481,12,16,2,19
S0482,12,37,18,12
S0483,19,11,2,7
S0484,18,21,5,16
S0485,3,14,3,17
S0486,8,35,12,17
S0487,8,10,12,11
S0488,11,21,10,6
S0489,23,41,4,7
S0490,22,22,0,19
S0491,4,30,8,17
S0492,13,20,16,16
S0493,4,12,0,19
S0494,12,28,2,6
S0495,13,17,14,9
S0496,26,33,9,11
S0497,5,36,7,15
S0498,26,28,11,14
S0499,17,20,14,15
S0500,21,15,8,15
